,label,modified,emb
49,ED,5,"[-0.15101287  1.382358   -0.601868   ... -0.4472969  -0.06627895
 -2.2155652 ]"
50,ED,5,"[-0.7138406   1.72307    -1.414107   ... -0.55881196 -0.51488334
 -1.2003456 ]"
51,ED,5,"[-0.69221383  1.2855766  -1.0080594  ... -0.27535418  0.5021299
 -1.3663213 ]"
52,ED,5,"[-1.3891146   1.4261634  -0.51913977 ...  0.1457647   0.16114546
 -0.97036076]"
53,ED,5,"[-1.4470773   1.5919652  -1.2590002  ... -0.13942116  0.05872333
 -1.1197819 ]"
54,ED,5,"[-2.0774794   0.7429211  -1.4010323  ... -0.05964249 -0.22477259
 -1.3578273 ]"
55,ED,5,"[-2.0774794   0.7429211  -1.4010323  ... -0.05964249 -0.22477259
 -1.3578273 ]"
56,CSV,6,"[-1.0278629   1.2706493  -0.91019744 ... -0.67822486 -0.20069546
 -0.67793816]"
57,CSV,6,"[ 0.16798134  1.0304341   0.03765055 ... -0.3896132  -0.0752266
 -1.4927498 ]"
58,CSV,6,"[-0.20104633  1.002554   -0.017082   ... -0.5087678  -0.3401056
 -1.4252263 ]"
59,CSV,6,"[-0.13400032  0.8639694  -0.19349676 ... -0.37559104 -0.3001159
 -1.3793511 ]"
60,CSV,6,"[-0.4821187   0.5825671  -1.3810664  ... -0.7041208  -0.00438456
 -1.24316   ]"
61,CSV,6,"[-0.57890534  1.7349956  -1.0197624  ... -0.46517155  0.10648021
 -1.5528846 ]"
62,CSV,6,"[-0.57890534  1.7349956  -1.0197624  ... -0.46517155  0.10648021
 -1.5528846 ]"
63,CSV,6,"[-1.2596307   0.5301404  -0.5782819  ... -0.00502331 -0.31651396
 -0.8239842 ]"
